time_seconds,time_hms,normalized_frequency,clipped_any,clipped_HololiveEN Gura's 10th so
4650.0,1:17:30,1.04170365101325,1,1
4660.0,1:17:40,0.9570459284550182,1,1
4670.0,1:17:50,0.9836930919074308,1,1
4680.0,1:18:00,0.9819111181845,0,0
4690.0,1:18:10,0.968261156571793,0,0
4700.0,1:18:20,0.9854648742448132,0,0
4710.0,1:18:30,1.03357788185584,0,0
4720.0,1:18:40,1.0318219595859588,0,0
4730.0,1:18:50,1.0157905884243137,0,0
4740.0,1:19:00,1.0378253013859593,0,0
4750.0,1:19:10,1.1289578857680704,0,0
4760.0,1:19:20,1.1391714902225358,0,0
4770.0,1:19:30,1.1470128181078303,0,0
4780.0,1:19:40,1.1620218917008494,0,0
4790.0,1:19:50,1.15078636451385,0,0
4800.0,1:20:00,1.0989248254679485,0,0
4810.0,1:20:10,1.1234937337987667,0,0
4820.0,1:20:20,1.279644631905548,0,0
4830.0,1:20:30,1.4024783546443993,0,0
4840.0,1:20:40,1.3865649547779682,0,0
4850.0,1:20:50,1.3730284267057462,0,0
4860.0,1:21:00,1.405031036896005,0,0
4870.0,1:21:10,1.3507041431513216,0,0
4880.0,1:21:20,1.19548698482465,0,0
4890.0,1:21:30,1.008854664100414,0,0
4900.0,1:21:40,0.997450492399938,0,0
4910.0,1:21:50,0.9884373277402116,0,0
4920.0,1:22:00,0.9697874276520464,0,0
4930.0,1:22:10,0.9125885621501664,0,0
4940.0,1:22:20,0.8842321479171661,0,0
4950.0,1:22:30,0.9667387956683724,0,0
4960.0,1:22:40,0.9866263990121024,0,0
4970.0,1:22:50,1.0572271073179331,0,0
4980.0,1:23:00,1.089270095022987,0,0
4990.0,1:23:10,1.106851801339959,0,0
5000.0,1:23:20,1.1752366420671507,0,0
5010.0,1:23:30,1.1299808524426442,0,0
5020.0,1:23:40,1.212989856337738,0,0
5030.0,1:23:50,1.2258442262805318,0,0
5040.0,1:24:00,1.2168972089123278,0,0
5050.0,1:24:10,1.2540250425749828,0,0
5060.0,1:24:20,1.2426567742923598,0,0
5070.0,1:24:30,1.2215601395097369,0,0
5080.0,1:24:40,1.054635299998818,0,0
5090.0,1:24:50,0.9239786636514808,0,0
5100.0,1:25:00,0.871018154110772,0,0
5110.0,1:25:10,0.8496410754167923,0,0
5120.0,1:25:20,0.825801598472902,0,0
5130.0,1:25:30,0.8263075459597149,0,0
5140.0,1:25:40,0.8999832662874233,0,0
5150.0,1:25:50,0.9273800677075758,0,0
5160.0,1:26:00,0.920622626015159,0,0
5170.0,1:26:10,0.8943088949504552,0,0
5180.0,1:26:20,0.8875223424549024,0,0
5190.0,1:26:30,0.8831736574192124,0,0
5200.0,1:26:40,0.7760048382895687,0,0
5210.0,1:26:50,0.7887281180263602,0,0
5220.0,1:27:00,0.7671531880662197,0,0
5230.0,1:27:10,0.7308366889931488,0,0
5240.0,1:27:20,0.6846594606851528,0,0
5250.0,1:27:30,0.643336280021575,0,0
5260.0,1:27:40,0.6707578224110211,0,0
5270.0,1:27:50,0.6342918824976014,0,0
5280.0,1:28:00,0.6592810422698179,0,0
5290.0,1:28:10,0.6375318674396655,0,0
5300.0,1:28:20,0.7955564245399058,0,0
5310.0,1:28:30,0.9463809877057916,0,0
5320.0,1:28:40,1.040671196389242,0,0
5330.0,1:28:50,1.0906606211312129,0,0
5340.0,1:29:00,1.0740459864875271,0,0
5350.0,1:29:10,1.082116347865981,0,0
5360.0,1:29:20,1.12480552404111,0,0
5370.0,1:29:30,1.1230214658304485,0,0
5380.0,1:29:40,1.150936277691012,0,0
5390.0,1:29:50,1.1590715827313085,0,0
5400.0,1:30:00,1.167216301576964,0,0
5410.0,1:30:10,1.1852891678465036,0,0
5420.0,1:30:20,1.007368530885404,0,0
5430.0,1:30:30,0.9757100223543962,0,0
5440.0,1:30:40,0.9763073831694046,0,0
5450.0,1:30:50,0.9818764886543028,0,0
5460.0,1:31:00,0.9924264567228264,0,0
5470.0,1:31:10,1.0154328292419368,0,0
5480.0,1:31:20,0.9861699055256766,0,0
5490.0,1:31:30,0.9892646886421612,0,0
5500.0,1:31:40,0.9749090784666576,0,0
5510.0,1:31:50,0.9580404576304836,0,0
5520.0,1:32:00,0.9935754971496414,0,0
5530.0,1:32:10,1.019161578607786,0,0
5540.0,1:32:20,1.3097220692287943,0,0
5550.0,1:32:30,1.5606205559362527,0,0
5560.0,1:32:40,1.571582353570565,0,0
5570.0,1:32:50,1.6151091194953489,0,0
5580.0,1:33:00,1.6511712119421085,0,0
5590.0,1:33:10,1.682261991472734,0,0
5600.0,1:33:20,1.4575099901590658,0,0
5610.0,1:33:30,1.262605161698035,0,0
5620.0,1:33:40,1.253326311139891,0,0
5630.0,1:33:50,1.2842465618866798,0,0
5640.0,1:34:00,1.4711167432710286,0,0
5650.0,1:34:10,1.4946562908096397,0,0
5660.0,1:34:20,1.5710968163272243,0,0
5670.0,1:34:30,1.4863931268232031,0,0
5680.0,1:34:40,1.4469606861644844,0,0
5690.0,1:34:50,1.5235081451606522,0,0
5700.0,1:35:00,1.3225191455244545,0,0
5710.0,1:35:10,1.3788784839241108,0,0
5720.0,1:35:20,1.5464905620734573,0,0
5730.0,1:35:30,1.6460353739620366,0,0
5740.0,1:35:40,1.690039215101595,0,0
5750.0,1:35:50,1.5492935098493106,0,0
5760.0,1:36:00,1.5198310110408677,0,0
5770.0,1:36:10,1.6018531861587677,0,0
5780.0,1:36:20,1.3872487462415246,0,0
5790.0,1:36:30,1.3144920309825046,0,0
5800.0,1:36:40,1.3660652761185454,0,0
5810.0,1:36:50,1.3745078095149348,0,0
5820.0,1:37:00,1.4160079742955896,0,0
5830.0,1:37:10,1.2591458640716768,0,0
5840.0,1:37:20,1.3057148061494344,0,0
5850.0,1:37:30,1.2835754269610724,0,0
5860.0,1:37:40,1.1620247152220409,0,0
5870.0,1:37:50,1.1525197821311035,0,0
5880.0,1:38:00,1.120040346345418,0,0
5890.0,1:38:10,1.2100587041132824,0,0
5900.0,1:38:20,1.2388780033064268,0,0
5910.0,1:38:30,1.2038327808134326,0,0
5920.0,1:38:40,1.255697270192133,0,0
5930.0,1:38:50,1.2564432895647686,0,0
5940.0,1:39:00,1.3493657798617988,0,0
5950.0,1:39:10,1.2938021412365068,0,0
5960.0,1:39:20,1.1997188410185735,0,0
5970.0,1:39:30,1.2696841202447016,0,0
5980.0,1:39:40,1.2499022009169158,0,0
5990.0,1:39:50,1.296864934588601,0,0
6000.0,1:40:00,1.2770731304192016,0,0
6010.0,1:40:10,1.2109772986730825,0,0
6020.0,1:40:20,1.2013993529760114,0,0
6030.0,1:40:30,1.2252722071372328,0,0
6040.0,1:40:40,1.305835285303122,0,0
6050.0,1:40:50,1.2473269384544254,0,0
6060.0,1:41:00,1.2016418410487335,0,0
6070.0,1:41:10,1.1688026650459442,0,0
6080.0,1:41:20,1.066219411670903,0,0
6090.0,1:41:30,0.8679386434952954,0,0
6100.0,1:41:40,0.7314574455754884,0,0
6110.0,1:41:50,0.6930905357574072,0,0
6120.0,1:42:00,0.5873990442304893,0,0
6130.0,1:42:10,0.6317555456161889,0,0
6140.0,1:42:20,0.7538826243109159,0,0
6150.0,1:42:30,0.9720602097148529,0,0
6160.0,1:42:40,1.0219012136088637,0,0
6170.0,1:42:50,1.0302761139206105,0,0
6180.0,1:43:00,1.0490460504215524,1,1
6190.0,1:43:10,1.0080790856950457,1,1
6200.0,1:43:20,0.97486271645036,0,0
6210.0,1:43:30,0.8401631878743926,0,0
6220.0,1:43:40,0.7443474534051219,0,0
6230.0,1:43:50,0.747376998015373,0,0
6240.0,1:44:00,0.7894928867149217,0,0
6250.0,1:44:10,0.758657830416787,0,0
6260.0,1:44:20,0.7538722503602754,0,0
6270.0,1:44:30,0.7490802762980134,0,0
6280.0,1:44:40,0.754727970928912,0,0
6290.0,1:44:50,0.8962567573421373,0,0
6300.0,1:45:00,0.9725827464576144,0,0
6310.0,1:45:10,1.0699212185683995,0,0
6320.0,1:45:20,1.0809932555126291,0,0
6330.0,1:45:30,1.1077896530236715,0,0
6340.0,1:45:40,1.1005500337121623,0,0
6350.0,1:45:50,0.9071512822903764,0,0
6360.0,1:46:00,0.7738705243932491,0,0
6370.0,1:46:10,0.6955596469785607,0,0
6380.0,1:46:20,0.6906945181854386,0,0
6390.0,1:46:30,0.6464079074721313,0,0
6400.0,1:46:40,0.7282695418975851,0,0
6410.0,1:46:50,0.7628703356656097,0,0
6420.0,1:47:00,0.8054044604833425,0,0
6430.0,1:47:10,0.8005815546416022,0,0
6440.0,1:47:20,0.7140690213447665,0,0
6450.0,1:47:30,0.6854608628423944,0,0
6460.0,1:47:40,0.585598839552072,0,0
6470.0,1:47:50,0.5357728320751327,0,0
6480.0,1:48:00,0.4806101615956917,1,1
6490.0,1:48:10,0.6182638004932531,1,1
6500.0,1:48:20,0.7772150076343346,0,0
6510.0,1:48:30,0.9045973678616988,0,0
6520.0,1:48:40,1.0427021692871077,0,0
6530.0,1:48:50,1.2074334697967817,0,0
6540.0,1:49:00,1.3405489065303728,0,0
6550.0,1:49:10,1.256445708070226,0,0
6560.0,1:49:20,1.1563373955633631,0,0
6570.0,1:49:30,1.0959236042398144,0,0
6580.0,1:49:40,1.006238740919579,0,0
6590.0,1:49:50,0.9988049953921576,0,0
6600.0,1:50:00,0.9621258993562,0,0
6610.0,1:50:10,0.9387024407614,0,0
6620.0,1:50:20,0.9737863029000432,0,0
6630.0,1:50:30,0.9822854240294672,0,0
6640.0,1:50:40,1.0280797705112177,0,0
6650.0,1:50:50,0.9699927345712094,0,0
6660.0,1:51:00,0.9864971136191024,0,0
6670.0,1:51:10,1.0110199036959249,0,0
6680.0,1:51:20,1.0756013562361495,0,0
6690.0,1:51:30,1.116214783451037,0,0
6700.0,1:51:40,1.1675554292262476,0,0
6710.0,1:51:50,1.133407008513362,0,0
6720.0,1:52:00,1.0858489520941397,0,0
6730.0,1:52:10,1.1399234877645126,0,0
6740.0,1:52:20,1.0735754344886663,0,0
6750.0,1:52:30,1.0526941208059906,0,0
6760.0,1:52:40,0.962110400911278,0,0
6770.0,1:52:50,1.048400905094484,0,0
6780.0,1:53:00,1.0918539703618697,0,0
6790.0,1:53:10,1.0521437485096727,0,0
6800.0,1:53:20,1.049987123465817,0,0
6810.0,1:53:30,1.0935009475894832,0,0
6820.0,1:53:40,1.1424325106044717,0,0
6830.0,1:53:50,1.0811448170656548,0,0
6840.0,1:54:00,1.019794210300775,0,0
6850.0,1:54:10,0.9422284344117948,0,0
6860.0,1:54:20,0.8888249597267175,0,0
6870.0,1:54:30,0.7814725820411933,0,0
6880.0,1:54:40,0.8492568280075624,0,0
6890.0,1:54:50,0.8334873528897103,0,0
6900.0,1:55:00,0.8150022539103678,0,0
6910.0,1:55:10,0.8018976367111248,0,0
6920.0,1:55:20,0.7698697263302574,0,0
6930.0,1:55:30,0.7405120302115467,0,0
6940.0,1:55:40,0.6732701290402763,0,0
6950.0,1:55:50,0.7249908123754821,0,0
6960.0,1:56:00,0.7632271080245464,0,0
6970.0,1:56:10,0.8908545491751886,0,0
6980.0,1:56:20,0.937329916983996,0,0
6990.0,1:56:30,0.994688656905186,0,0
7000.0,1:56:40,0.9273659989998368,0,0
7010.0,1:56:50,0.8382754340787977,0,0
7020.0,1:57:00,0.7708129939426849,0,0
7030.0,1:57:10,0.7141477762032042,0,0
7040.0,1:57:20,0.744361282234603,0,0
7050.0,1:57:30,0.7691653933666015,0,0
7060.0,1:57:40,0.9625778429375358,0,0
7070.0,1:57:50,1.2214549190313193,0,0
7080.0,1:58:00,1.3744222689297998,0,0
7090.0,1:58:10,1.3804912634178017,1,1
7100.0,1:58:20,1.3892869852024707,1,1
7110.0,1:58:30,1.3408560834952226,0,0
7120.0,1:58:40,1.175137774153515,0,0
7130.0,1:58:50,0.9192529759400094,0,0
7140.0,1:59:00,0.8268763466650132,0,0
7150.0,1:59:10,0.7507971153063379,0,0
7160.0,1:59:20,0.6855746387584126,0,0
7170.0,1:59:30,0.6694796511928544,0,0
7180.0,1:59:40,0.6068951897071486,0,0
7190.0,1:59:50,0.6892072378817085,0,0
7200.0,2:00:00,0.7661168727942093,0,0
7210.0,2:00:10,0.8020315582245334,0,0
7220.0,2:00:20,0.7914211446278597,0,0
7230.0,2:00:30,0.7972378124561129,0,0
7240.0,2:00:40,0.8167617213825616,0,0
7250.0,2:00:50,0.726621611877016,0,0
7260.0,2:01:00,0.6528626562064587,0,0
7270.0,2:01:10,0.7436964325825756,0,0
7280.0,2:01:20,0.853822177678711,0,0
7290.0,2:01:30,0.9475581362725036,0,0
7300.0,2:01:40,0.9891635086097356,0,0
7310.0,2:01:50,0.997815185125371,0,0
7320.0,2:02:00,0.9927220345323466,0,0
7330.0,2:02:10,0.869327845165914,0,0
7340.0,2:02:20,0.7816097416127321,0,0
7350.0,2:02:30,0.7654037702823386,0,0
7360.0,2:02:40,0.7326569482064894,0,0
7370.0,2:02:50,0.7467248658119298,0,0
7380.0,2:03:00,0.7387499254059731,0,0
7390.0,2:03:10,0.7473126295511454,0,0
7400.0,2:03:20,0.7034652079160252,0,0
7410.0,2:03:30,0.5961075692153052,0,0
7420.0,2:03:40,0.5770117278877506,0,0
7430.0,2:03:50,0.5081859658378203,0,0
7440.0,2:04:00,0.4696986064174013,0,0
7450.0,2:04:10,0.6163674985733671,0,0
7460.0,2:04:20,0.8101510695806736,0,0
7470.0,2:04:30,0.9791836973956822,0,0
7480.0,2:04:40,1.06809463848997,0,0
7490.0,2:04:50,1.1543007922469566,0,0
7500.0,2:05:00,1.146417411324551,0,0
7510.0,2:05:10,1.0027888031527217,0,0
7520.0,2:05:20,0.9089336824819032,0,0
7530.0,2:05:30,0.7928313317822648,0,0
7540.0,2:05:40,0.7653837472748146,0,0
7550.0,2:05:50,0.7989451840110514,0,0
7560.0,2:06:00,0.7992272428911138,0,0
7570.0,2:06:10,0.7717467907595141,0,0
7580.0,2:06:20,0.6775963400041604,0,0
7590.0,2:06:30,0.6611626473633857,0,0
7600.0,2:06:40,0.6085896036383714,0,0
7610.0,2:06:50,0.5170604841524726,0,0
7620.0,2:07:00,0.5061120827887348,0,0
7630.0,2:07:10,0.5146273673010469,0,0
7640.0,2:07:20,0.6567164533325476,0,0
7650.0,2:07:30,0.8434360811533905,0,0
7660.0,2:07:40,0.9690168901317476,0,0
7670.0,2:07:50,1.0696083411049828,1,1
7680.0,2:08:00,1.1619032272032208,1,1
7690.0,2:08:10,1.1483396301564404,1,1
7700.0,2:08:20,1.0092989555540146,0,0
7710.0,2:08:30,0.7809195195060874,0,0
7720.0,2:08:40,0.6528297997479977,0,0
7730.0,2:08:50,0.5274492150715506,0,0
7740.0,2:09:00,0.4522384208186715,0,0
7750.0,2:09:10,0.4607537067100515,0,0
7760.0,2:09:20,0.4525131581294948,0,0
7770.0,2:09:30,0.4498546607387012,1,1
7780.0,2:09:40,0.4527832530280323,1,1
7790.0,2:09:50,0.447324981383816,0,0
7800.0,2:10:00,0.4866078141772552,0,0
7810.0,2:10:10,0.5482913430524793,0,0
7820.0,2:10:20,0.6184034440908789,0,0
7830.0,2:10:30,0.6857547666959821,0,0
7840.0,2:10:40,0.7811400226860638,0,0
7850.0,2:10:50,0.8121634236432346,0,0
7860.0,2:11:00,0.7731683262956079,0,0
7870.0,2:11:10,0.7369517597825955,0,0
7880.0,2:11:20,0.6951077379630948,0,0
7890.0,2:11:30,0.6336140486776138,0,0
7900.0,2:11:40,0.5188033656088894,0,0
7910.0,2:11:50,0.513328786850956,0,0
7920.0,2:12:00,0.535907878359202,0,0
7930.0,2:12:10,0.6146273752307799,0,0
7940.0,2:12:20,0.6596983812189743,0,0
7950.0,2:12:30,0.7047901159752158,0,0
7960.0,2:12:40,0.7105814776154354,0,0
7970.0,2:12:50,0.6995177399798465,0,0
7980.0,2:13:00,0.6800166036096325,0,0
7990.0,2:13:10,0.6886106516499434,0,0
8000.0,2:13:20,0.8377725916905356,0,0
8010.0,2:13:30,0.9251384687743942,0,0
8020.0,2:13:40,1.0519185736151644,0,0
8030.0,2:13:50,1.2434581866284264,0,0
8040.0,2:14:00,1.4125692252363553,0,0
8050.0,2:14:10,1.4494694457384492,0,0
8060.0,2:14:20,1.3456256183844597,0,0
8070.0,2:14:30,1.3233886897069007,0,0
8080.0,2:14:40,1.3152198151691443,0,0
8090.0,2:14:50,1.2366208701405637,0,0
8100.0,2:15:00,1.1269932455414091,0,0
8110.0,2:15:10,1.0370437721519363,0,0
8120.0,2:15:20,0.966785233057453,0,0
8130.0,2:15:30,0.9669751078147598,0,0
8140.0,2:15:40,0.9417846110026344,0,0
8150.0,2:15:50,0.862996739987932,0,0
8160.0,2:16:00,0.8349504402477573,0,0
8170.0,2:16:10,0.8238188869743233,0,0
8180.0,2:16:20,0.8155024771572869,0,0
8190.0,2:16:30,0.7902466438182122,0,0
8200.0,2:16:40,0.7678022012575937,0,0
8210.0,2:16:50,0.7989899800301573,0,0
8220.0,2:17:00,0.7821818580926628,0,0
8230.0,2:17:10,0.7371233490638467,0,0
8240.0,2:17:20,0.7372426870153985,0,0
8250.0,2:17:30,0.7853869422649351,0,0
8260.0,2:17:40,0.8391949254849175,0,0
8270.0,2:17:50,0.8732347264763647,0,0
8280.0,2:18:00,0.9835953728093284,0,0
8290.0,2:18:10,1.0996390122287192,0,0
8300.0,2:18:20,1.2694300336260291,0,0
8310.0,2:18:30,1.3007107550978725,0,0
8320.0,2:18:40,1.343307863566358,0,0
8330.0,2:18:50,1.453793376875435,0,0
8340.0,2:19:00,1.507727869592893,0,0
8350.0,2:19:10,1.5560128962415063,0,0
8360.0,2:19:20,1.4798084342174012,0,0
8370.0,2:19:30,1.420559361558673,0,0
8380.0,2:19:40,1.570721039197921,0,0
8390.0,2:19:50,1.6133548017908723,0,0
8400.0,2:20:00,1.5455930808557357,0,0
8410.0,2:20:10,1.4664873077295566,0,0
8420.0,2:20:20,1.509107977014013,0,0
8430.0,2:20:30,1.492267922438323,0,0
8440.0,2:20:40,1.3479840233715463,0,0
8450.0,2:20:50,1.2461507669309646,0,0
8460.0,2:21:00,1.2575912742246476,0,0
8470.0,2:21:10,1.3596744069381563,0,0
8480.0,2:21:20,1.345621565473057,0,0
8490.0,2:21:30,1.3088969233487646,0,0
8500.0,2:21:40,1.1701624549438463,0,0
8510.0,2:21:50,1.0540717502708707,0,0
8520.0,2:22:00,1.085314536941857,0,0
8530.0,2:22:10,0.9946998569308452,0,0
8540.0,2:22:20,0.9720881043360518,0,0
8550.0,2:22:30,0.9721441574701706,0,0
8560.0,2:22:40,0.955190426435288,0,0
8570.0,2:22:50,0.9750805105427212,1,1
8580.0,2:23:00,0.9694570475275628,1,1
8590.0,2:23:10,0.9978471403952708,0,0
8600.0,2:23:20,0.9326841355626532,0,0
8610.0,2:23:30,0.9128729702452524,0,0
8620.0,2:23:40,1.065998387823798,0,0
8630.0,2:23:50,1.1454146475349685,0,0
8640.0,2:24:00,1.0660567159974752,0,0
8650.0,2:24:10,1.0008677565973587,0,0
8660.0,2:24:20,1.0972887102111333,0,0
8670.0,2:24:30,1.2248983973424488,0,0
8680.0,2:24:40,1.156861247445054,0,0
8690.0,2:24:50,1.0689703608572476,0,0
8700.0,2:25:00,1.0207712420285229,0,0
8710.0,2:25:10,0.9640617649901828,0,0
8720.0,2:25:20,0.896007079883075,0,0
8730.0,2:25:30,0.9243549512215822,0,0
8740.0,2:25:40,0.9130030929206177,0,0
8750.0,2:25:50,0.9470140829493312,0,0
8760.0,2:26:00,1.088762546381116,0,0
8770.0,2:26:10,1.258853745066296,0,0
8780.0,2:26:20,1.3098543772113638,0,0
8790.0,2:26:30,1.2616188157438946,0,0
8800.0,2:26:40,1.3466267293868532,0,0
8810.0,2:26:50,1.3891000912823257,0,0
8820.0,2:27:00,1.3635301189048674,0,0
8830.0,2:27:10,1.377642347621466,0,0
8840.0,2:27:20,1.3548993049899605,0,0
8850.0,2:27:30,1.3293190342649563,0,0
8860.0,2:27:40,1.2555549053177002,0,0
8870.0,2:27:50,1.2413093789859768,0,0
8880.0,2:28:00,1.1760514014547925,0,0
8890.0,2:28:10,1.1391341572798963,0,0
8900.0,2:28:20,1.0852168780064195,0,0
8910.0,2:28:30,1.011470572459258,0,0
8920.0,2:28:40,0.9207335948159256,0,0
8930.0,2:28:50,0.8356733564971645,0,0
8940.0,2:29:00,0.7591219694672101,0,0
8950.0,2:29:10,0.6174386301570566,0,0
8960.0,2:29:20,0.5607397450962088,0,0
8970.0,2:29:30,0.5210400685124692,0,0
8980.0,2:29:40,0.5266495211901252,0,0
8990.0,2:29:50,0.5124376979353383,0,0
9000.0,2:30:00,0.5208736169034266,0,0
9010.0,2:30:10,0.5094920044067286,0,0
9020.0,2:30:20,0.5405636669528717,0,0
9030.0,2:30:30,0.6876487505797005,0,0
9040.0,2:30:40,0.8063998234585191,0,0
9050.0,2:30:50,0.916629921194112,0,0
