time_seconds,time_hms,normalized_frequency,clipped_any,clipped_HololiveEN Gura's 10th so
9060.0,2:31:00,1.0381421198811476,0,0
9070.0,2:31:10,1.0945653853099186,0,0
9080.0,2:31:20,1.105721528445298,0,0
9090.0,2:31:30,1.017906844276218,0,0
9100.0,2:31:40,0.9781746812565112,0,0
9110.0,2:31:50,1.0062904649151432,0,0
9120.0,2:32:00,1.0909176236589466,0,0
9130.0,2:32:10,1.1557329735518038,0,0
9140.0,2:32:20,1.183793655684649,0,0
9150.0,2:32:30,1.231613686722859,0,0
9160.0,2:32:40,1.3048309957677655,0,0
9170.0,2:32:50,1.3667219180912134,0,0
9180.0,2:33:00,1.332593032578479,0,0
9190.0,2:33:10,1.357749302580884,0,0
9200.0,2:33:20,1.4054682994910523,0,0
9210.0,2:33:30,1.4051946203250578,0,0
9220.0,2:33:40,1.27796506789532,0,0
9230.0,2:33:50,1.164884042393045,0,0
9240.0,2:34:00,1.0433846591175977,0,0
9250.0,2:34:10,1.0093319955314646,0,0
9260.0,2:34:20,0.9837459128817692,0,0
9270.0,2:34:30,0.9271673266038848,0,0
9280.0,2:34:40,0.8677924101986544,0,0
9290.0,2:34:50,0.7464695827698504,0,0
9300.0,2:35:00,0.6843398403229266,0,0
9310.0,2:35:10,0.6166051804050812,0,0
9320.0,2:35:20,0.4897878399208922,0,0
9330.0,2:35:30,0.4558979615690715,0,0
9340.0,2:35:40,0.4923599929579552,0,0
9350.0,2:35:50,0.5400527640362129,0,0
9360.0,2:36:00,0.5652225234388589,0,0
9370.0,2:36:10,0.6578484808177428,0,0
9380.0,2:36:20,0.8431717862728637,0,0
9390.0,2:36:30,0.9412881350119991,0,0
9400.0,2:36:40,1.002829568158439,0,0
9410.0,2:36:50,1.0137839744295971,0,0
9420.0,2:37:00,1.0106905194507447,0,0
9430.0,2:37:10,0.8756809861057541,0,0
9440.0,2:37:20,0.7295221278060313,0,0
9450.0,2:37:30,0.6816216074243092,0,0
9460.0,2:37:40,0.6814177768599486,0,0
9470.0,2:37:50,0.8157713307099591,0,0
9480.0,2:38:00,0.8939897670739744,0,0
9490.0,2:38:10,1.0085766969404304,0,0
9500.0,2:38:20,1.1034822748971127,0,0
9510.0,2:38:30,1.128327157288967,0,0
9520.0,2:38:40,1.1083685097686968,0,0
9530.0,2:38:50,0.9709024672187296,0,0
9540.0,2:39:00,0.9006525372483075,0,0
9550.0,2:39:10,0.7689312472150588,0,0
9560.0,2:39:20,0.6652476013393621,0,0
9570.0,2:39:30,0.6314870881460074,0,0
9580.0,2:39:40,0.6256794040734507,0,0
9590.0,2:39:50,0.6533796900446518,0,0
9600.0,2:40:00,0.6531451224761813,0,0
9610.0,2:40:10,0.6780196567751294,0,0
9620.0,2:40:20,0.6721920253157941,0,0
9630.0,2:40:30,0.733281085923809,0,0
9640.0,2:40:40,0.8082566215609694,0,0
9650.0,2:40:50,0.8803857618241847,0,0
9660.0,2:41:00,0.9886601940208742,0,0
9670.0,2:41:10,1.0968463576362044,0,0
9680.0,2:41:20,1.196594551942112,0,0
9690.0,2:41:30,1.19889992806587,0,0
9700.0,2:41:40,1.2595896139995195,0,0
9710.0,2:41:50,1.403607102000921,0,0
9720.0,2:42:00,1.447482478358348,0,0
9730.0,2:42:10,1.4468810547613609,0,0
9740.0,2:42:20,1.4296178121847467,0,0
9750.0,2:42:30,1.356867042436308,0,0
9760.0,2:42:40,1.2120587793971385,0,0
9770.0,2:42:50,0.9952876120513258,0,0
9780.0,2:43:00,0.8618358155668487,0,0
9790.0,2:43:10,0.8309855950811784,0,0
9800.0,2:43:20,0.7946215154034146,0,0
9810.0,2:43:30,0.8772875324960567,0,0
9820.0,2:43:40,0.9626408770244084,0,0
9830.0,2:43:50,0.9704934729093156,0,0
9840.0,2:44:00,0.94517046229373,0,0
9850.0,2:44:10,0.8756688760360575,0,0
9860.0,2:44:20,0.8448834008598002,0,0
9870.0,2:44:30,0.7147726013286164,0,0
9880.0,2:44:40,0.5902999793145658,0,0
9890.0,2:44:50,0.5624424656302771,0,0
9900.0,2:45:00,0.5787010233334463,0,0
9910.0,2:45:10,0.5949408690562811,0,0
9920.0,2:45:20,0.5698670815990179,0,0
9930.0,2:45:30,0.7621917473746029,0,0
9940.0,2:45:40,0.907564991177626,0,0
9950.0,2:45:50,0.981317188856832,0,0
9960.0,2:46:00,1.0055362747622574,0,0
9970.0,2:46:10,1.0050120771182904,0,0
9980.0,2:46:20,1.073095963382928,1,1
9990.0,2:46:30,0.9244030775392854,1,1
10000.0,2:46:40,0.773122542903079,0,0
10010.0,2:46:50,0.6850228392781696,0,0
10020.0,2:47:00,0.6901277092889471,0,0
10030.0,2:47:10,0.8375530001028205,0,0
10040.0,2:47:20,0.9164223926854544,0,0
10050.0,2:47:30,0.9842636914626224,0,0
10060.0,2:47:40,1.0902798915639902,0,0
10070.0,2:47:50,1.1879784701719434,0,0
10080.0,2:48:00,1.252807279056128,0,0
10090.0,2:48:10,1.205713667563205,0,0
10100.0,2:48:20,1.2022890679508171,0,0
10110.0,2:48:30,1.2015873676803717,0,0
10120.0,2:48:40,1.375158189152389,0,0
10130.0,2:48:50,1.4614304250175667,0,0
10140.0,2:49:00,1.4904762328095085,0,0
10150.0,2:49:10,1.4623976149867564,0,0
10160.0,2:49:20,1.385447674170951,0,0
10170.0,2:49:30,1.3303038517769232,0,0
10180.0,2:49:40,1.0690151648708497,0,0
10190.0,2:49:50,0.9978526096940472,0,0
10200.0,2:50:00,0.9782610762611704,0,0
10210.0,2:50:10,0.9370240166117756,0,0
10220.0,2:50:20,1.0365696941133795,0,0
10230.0,2:50:30,1.0575469542330282,0,0
10240.0,2:50:40,1.0811952245941117,0,0
10250.0,2:50:50,0.980550660820964,0,0
10260.0,2:51:00,0.817943644677293,0,0
10270.0,2:51:10,0.7931283694339135,0,0
10280.0,2:51:20,0.6632003082679445,0,0
10290.0,2:51:30,0.6196535822816839,0,0
10300.0,2:51:40,0.5977005807895034,0,0
10310.0,2:51:50,0.5999888773832723,0,0
10320.0,2:52:00,0.669488891145348,0,0
10330.0,2:52:10,0.6851536234357616,0,0
10340.0,2:52:20,0.6766282537339999,0,0
10350.0,2:52:30,0.6573785674812607,0,0
10360.0,2:52:40,0.6488775526535789,0,0
10370.0,2:52:50,0.6243085653476331,0,0
10380.0,2:53:00,0.5890607707700397,0,0
10390.0,2:53:10,0.5645624440394403,0,0
10400.0,2:53:20,0.529401160789725,0,0
10410.0,2:53:30,0.598488691056529,0,0
10420.0,2:53:40,0.763590042408628,0,0
10430.0,2:53:50,0.9151087306124762,0,0
10440.0,2:54:00,1.0424080452621909,0,0
10450.0,2:54:10,1.0682818548258244,0,0
10460.0,2:54:20,1.1074225328880865,0,0
10470.0,2:54:30,1.0347757381385274,0,0
10480.0,2:54:40,0.8798310938892704,0,0
10490.0,2:54:50,0.756987860241054,0,0
10500.0,2:55:00,0.6555590500581914,0,0
10510.0,2:55:10,0.6603635413009552,0,0
10520.0,2:55:20,0.7181579570164391,0,0
10530.0,2:55:30,0.744084092482346,0,0
10540.0,2:55:40,0.7276314770169012,0,0
10550.0,2:55:50,0.7112007721605852,0,0
10560.0,2:56:00,0.6895085783477224,0,0
10570.0,2:56:10,0.6229719161836147,0,0
10580.0,2:56:20,0.5327987639885394,0,0
10590.0,2:56:30,0.5323737784416329,0,0
10600.0,2:56:40,0.6899507673928472,0,0
10610.0,2:56:50,0.7420198430718414,0,0
10620.0,2:57:00,0.7650804032428793,1,1
10630.0,2:57:10,0.7618296023976516,1,1
10640.0,2:57:20,0.774329311133841,1,1
10650.0,2:57:30,0.9179386278822664,0,0
10660.0,2:57:40,0.9276600719337742,0,0
10670.0,2:57:50,0.9583072459746204,0,0
10680.0,2:58:00,0.9470402262154618,0,0
10690.0,2:58:10,1.022047002130048,0,0
10700.0,2:58:20,1.0655813661127154,0,0
10710.0,2:58:30,0.9002766395223885,0,0
10720.0,2:58:40,0.7534999900410203,0,0
10730.0,2:58:50,0.664281568239352,0,0
10740.0,2:59:00,0.6767216589000032,0,0
10750.0,2:59:10,0.6293248715870561,0,0
10760.0,2:59:20,0.5846055651389443,0,0
10770.0,2:59:30,0.5581332322267344,0,0
10780.0,2:59:40,0.5213298273650258,0,0
10790.0,2:59:50,0.5208681090999668,0,0
10800.0,3:00:00,0.5980768430165537,0,0
10810.0,3:00:10,0.7035991597395413,0,0
10820.0,3:00:20,0.7598244157615429,0,0
10830.0,3:00:30,0.8856612590036456,0,0
10840.0,3:00:40,1.0164253132799423,0,0
10850.0,3:00:50,1.085088546840018,0,0
10860.0,3:01:00,1.0351685820867402,0,0
10870.0,3:01:10,0.957035459389308,0,0
10880.0,3:01:20,0.9407286069793792,0,0
10890.0,3:01:30,0.8910642796338968,0,0
10900.0,3:01:40,0.8799704601394192,0,0
10910.0,3:01:50,0.9944849949038383,0,0
10920.0,3:02:00,1.0140336207498166,0,0
10930.0,3:02:10,1.089821954954359,0,0
10940.0,3:02:20,1.1450142202757447,0,0
10950.0,3:02:30,1.169454654570474,0,0
10960.0,3:02:40,1.135170493298548,0,0
10970.0,3:02:50,1.1111402509238737,0,0
10980.0,3:03:00,1.130432942101922,0,0
10990.0,3:03:10,1.116616232234793,0,0
11000.0,3:03:20,1.1333133313110084,0,0
11010.0,3:03:30,1.1905889457126468,0,0
11020.0,3:03:40,1.290858962998064,0,0
11030.0,3:03:50,1.2237094077884942,0,0
11040.0,3:04:00,1.2174315416731334,0,0
11050.0,3:04:10,1.1681749924375058,0,0
11060.0,3:04:20,1.1619524900727063,0,0
11070.0,3:04:30,1.087603447175297,0,0
11080.0,3:04:40,0.980626964403237,0,0
11090.0,3:04:50,0.8914902067535463,0,0
11100.0,3:05:00,0.7974984086942566,0,0
11110.0,3:05:10,0.7690372977537958,0,0
11120.0,3:05:20,0.6628015045776336,0,0
11130.0,3:05:30,0.6696418269694675,0,0
11140.0,3:05:40,0.6539156692878478,0,0
11150.0,3:05:50,0.6582412375175707,0,0
11160.0,3:06:00,0.6775555519268056,0,0
11170.0,3:06:10,0.7068162296496396,0,0
11180.0,3:06:20,0.8233351578359039,0,0
11190.0,3:06:30,0.8623422196998419,0,0
11200.0,3:06:40,0.8141235571180591,0,0
11210.0,3:06:50,0.9152244150149728,0,0
11220.0,3:07:00,0.9738705862871704,0,0
11230.0,3:07:10,1.0745748673645152,0,0
11240.0,3:07:20,1.0659799549211857,0,0
11250.0,3:07:30,1.0945430666137776,0,0
11260.0,3:07:40,1.2170373180474028,0,0
11270.0,3:07:50,1.2577171713346142,0,0
11280.0,3:08:00,1.3131110819650462,0,0
11290.0,3:08:10,1.29441035247857,0,0
11300.0,3:08:20,1.2486527852400078,0,0
11310.0,3:08:30,1.2448113052405754,0,0
11320.0,3:08:40,1.2114832805599696,0,0
11330.0,3:08:50,1.055491366282565,0,0
11340.0,3:09:00,1.051858871599905,0,0
11350.0,3:09:10,1.0016953872629148,0,0
11360.0,3:09:20,0.9981204350952326,0,0
11370.0,3:09:30,1.1045105658713212,0,0
11380.0,3:09:40,1.2326214311736912,0,0
11390.0,3:09:50,1.345806290785278,0,0
11400.0,3:10:00,1.3613151286854897,0,0
11410.0,3:10:10,1.3913760664177997,0,0
11420.0,3:10:20,1.4262198968718371,0,0
11430.0,3:10:30,1.3323516993693048,0,0
11440.0,3:10:40,1.250813739055284,1,1
11450.0,3:10:50,1.3897910224137755,1,1
11460.0,3:11:00,1.4437928105274775,1,1
11470.0,3:11:10,1.4155309294464944,0,0
11480.0,3:11:20,1.5851727304152583,0,0
11490.0,3:11:30,1.5857140285200346,1,1
11500.0,3:11:40,1.6006878587521278,1,1
11510.0,3:11:50,1.473770276582089,1,1
11520.0,3:12:00,1.3735609855035122,1,1
11530.0,3:12:10,1.3479355324686242,0,0
11540.0,3:12:20,1.2840347486451749,0,0
11550.0,3:12:30,1.265741839589877,0,0
11560.0,3:12:40,1.2092490569488263,0,0
11570.0,3:12:50,1.1886901464949684,0,0
11580.0,3:13:00,1.1300301929574872,0,0
11590.0,3:13:10,1.173895183706304,0,0
11600.0,3:13:20,1.0464153149357338,0,0
11610.0,3:13:30,1.1662730200834377,0,0
11620.0,3:13:40,1.209914160741898,1,1
11630.0,3:13:50,1.25818028434374,1,1
11640.0,3:14:00,1.3181530781317743,1,1
11650.0,3:14:10,1.3023355078719117,1,1
11660.0,3:14:20,1.366812088920044,1,1
11670.0,3:14:30,1.214212724987734,1,1
11680.0,3:14:40,1.186789603023608,0,0
11690.0,3:14:50,1.5898050932789944,0,0
11700.0,3:15:00,1.9142873874601751,1,1
11710.0,3:15:10,2.0878064277618176,1,1
11720.0,3:15:20,2.1624744068279136,1,1
11730.0,3:15:30,2.234601361987221,0,0
11740.0,3:15:40,2.248109891577504,0,0
11750.0,3:15:50,1.7947871418682613,0,0
11760.0,3:16:00,1.4964567005227467,0,0
11770.0,3:16:10,1.3199366242142738,1,1
11780.0,3:16:20,1.1857126949986347,1,1
11790.0,3:16:30,1.172568784692454,0,0
11800.0,3:16:40,1.1803227473563571,0,0
11810.0,3:16:50,1.1903660972674954,0,0
11820.0,3:17:00,1.1541195739663277,0,0
11830.0,3:17:10,1.0971729725580508,0,0
11840.0,3:17:20,1.1880052319844463,0,0
11850.0,3:17:30,1.3131490384932003,0,0
11860.0,3:17:40,1.362032034403278,0,0
11870.0,3:17:50,1.4038855101661682,0,0
11880.0,3:18:00,1.4020224777843673,0,0
11890.0,3:18:10,1.4482800631032446,0,0
11900.0,3:18:20,1.4051541803731815,0,0
11910.0,3:18:30,1.22729357282659,0,0
11920.0,3:18:40,1.2393415335477218,0,0
11930.0,3:18:50,1.1966466176001198,0,0
11940.0,3:19:00,1.1950327301909536,0,0
11950.0,3:19:10,1.416187879245094,0,0
11960.0,3:19:20,1.6026855021893327,0,0
11970.0,3:19:30,1.6322449736837616,0,0
11980.0,3:19:40,1.5145606071101405,0,0
11990.0,3:19:50,1.4695354086521624,0,0
12000.0,3:20:00,1.862624339330103,0,0
12010.0,3:20:10,1.7383162973982014,0,0
12020.0,3:20:20,1.560304040454265,1,1
12030.0,3:20:30,1.5761373885215852,1,1
12040.0,3:20:40,1.600899696983017,1,1
12050.0,3:20:50,1.6390379047844394,0,0
12060.0,3:21:00,1.2829855434485993,1,1
12070.0,3:21:10,1.2163541971391587,1,1
12080.0,3:21:20,1.2615431938787312,1,1
12090.0,3:21:30,1.2865317673610248,0,0
12100.0,3:21:40,1.3025370972474597,0,0
12110.0,3:21:50,1.2562345419221337,0,0
12120.0,3:22:00,1.1789716719999177,0,0
12130.0,3:22:10,1.104137805759816,0,0
12140.0,3:22:20,0.9630898592893294,0,0
12150.0,3:22:30,0.8401238158586554,0,0
12160.0,3:22:40,0.7704878748666434,0,0
12170.0,3:22:50,0.8068646501688963,0,0
12180.0,3:23:00,0.8255219723632207,0,0
12190.0,3:23:10,0.8748966543301666,0,0
12200.0,3:23:20,0.8999790658176705,0,0
12210.0,3:23:30,0.9556711252701796,0,0
12220.0,3:23:40,0.9783662981140836,0,0
12230.0,3:23:50,0.9856915978662272,0,0
12240.0,3:24:00,0.9864431687207332,0,0
12250.0,3:24:10,1.0591015431327029,0,0
12260.0,3:24:20,1.2098802823671946,0,0
12270.0,3:24:30,1.2363593946331122,0,0
12280.0,3:24:40,1.2909602791766508,0,0
12290.0,3:24:50,1.3042307793351229,0,0
12300.0,3:25:00,1.315291973112821,0,0
12310.0,3:25:10,1.198866462872063,0,0
12320.0,3:25:20,1.115131836508969,0,0
12330.0,3:25:30,1.079020886573965,0,0
12340.0,3:25:40,1.06236595043323,0,0
12350.0,3:25:50,1.0006605950341818,0,0
12360.0,3:26:00,0.9884486619643424,0,0
12370.0,3:26:10,1.072610039333013,1,1
12380.0,3:26:20,1.0645916271712816,1,1
12390.0,3:26:30,1.0800713078127702,1,1
12400.0,3:26:40,1.0230338414210454,1,1
12410.0,3:26:50,0.9938277977860412,0,0
12420.0,3:27:00,0.9519550030451328,0,0
12430.0,3:27:10,0.829579413955246,0,0
12440.0,3:27:20,0.8537441038210615,0,0
12450.0,3:27:30,0.748800385990595,0,0
12460.0,3:27:40,0.8363667878703787,0,0
12470.0,3:27:50,0.9384239264359572,0,0
12480.0,3:28:00,1.0191088410744251,0,0
12490.0,3:28:10,1.1037465010239231,0,0
12500.0,3:28:20,1.0348811382304637,0,0
12510.0,3:28:30,1.121319931285438,0,0
12520.0,3:28:40,1.1195936982669743,0,0
12530.0,3:28:50,1.0802563073971383,0,0
12540.0,3:29:00,1.043120742982731,0,0
12550.0,3:29:10,1.0540036473276309,0,0
12560.0,3:29:20,1.06276741710598,0,0
12570.0,3:29:30,1.0237377155385414,0,0
12580.0,3:29:40,0.9723839990532668,0,0
12590.0,3:29:50,0.968796852776548,0,0
12600.0,3:30:00,0.919745168861055,0,0
12610.0,3:30:10,0.8440150444539282,0,0
12620.0,3:30:20,0.7850005722779834,0,0
12630.0,3:30:30,0.8166808440192952,0,0
12640.0,3:30:40,0.8256643458577454,0,0
12650.0,3:30:50,0.7710449460439741,0,0
12660.0,3:31:00,0.7084041246754254,0,0
12670.0,3:31:10,0.7072826079606463,0,0
12680.0,3:31:20,0.6571786099687709,0,0
12690.0,3:31:30,0.6072300480569782,0,0
12700.0,3:31:40,0.5960913661662549,0,0
12710.0,3:31:50,0.6276401183918966,0,0
12720.0,3:32:00,0.7645384996113185,0,0
12730.0,3:32:10,0.8625260000988123,0,0
12740.0,3:32:20,1.0167963196380525,0,0
12750.0,3:32:30,1.0837832954148718,0,0
12760.0,3:32:40,1.078010380417194,1,1
12770.0,3:32:50,1.0883441097466449,1,1
12780.0,3:33:00,1.0725285080034703,0,0
12790.0,3:33:10,1.0306902057102816,0,0
12800.0,3:33:20,0.992985655329568,0,0
12810.0,3:33:30,0.973386587713958,0,0
12820.0,3:33:40,0.9658188815316168,0,0
12830.0,3:33:50,0.9901465792445808,0,0
12840.0,3:34:00,1.0104118524534995,0,0
12850.0,3:34:10,1.006776674240654,0,0
12860.0,3:34:20,0.981340457879616,0,0
12870.0,3:34:30,0.9995259196688592,0,0
12880.0,3:34:40,0.993934368624219,0,0
12890.0,3:34:50,0.9528461019594924,0,0
12900.0,3:35:00,0.8921925920216396,0,0
12910.0,3:35:10,0.8395990581928086,0,0
12920.0,3:35:20,0.7969895729764604,0,0
12930.0,3:35:30,0.738838266252238,0,0
12940.0,3:35:40,0.7063103126654823,0,0
12950.0,3:35:50,0.6602132806083575,0,0
12960.0,3:36:00,0.6240158843028007,0,0
12970.0,3:36:10,0.6210311220598018,0,0
12980.0,3:36:20,0.6336015140139578,0,0
12990.0,3:36:30,0.6558282877971903,0,0
13000.0,3:36:40,0.6760403672874004,0,0
13010.0,3:36:50,0.6942475105883772,0,0
13020.0,3:37:00,0.7008064915330636,0,0
13030.0,3:37:10,0.6996303759063401,0,0
13040.0,3:37:20,0.6888339390890275,0,0
13050.0,3:37:30,0.6358108341587378,0,0
13060.0,3:37:40,0.5925510556100461,0,0
13070.0,3:37:50,0.5398619544861242,0,0
13080.0,3:38:00,0.5217488911382939,0,0
13090.0,3:38:10,0.5533005721858794,0,0
13100.0,3:38:20,0.5618861615017342,0,0
13110.0,3:38:30,0.663611518305503,0,0
13120.0,3:38:40,0.7592933957048406,0,0
13130.0,3:38:50,0.8641210709348612,0,0
13140.0,3:39:00,0.9326437339676223,0,0
13150.0,3:39:10,0.9027237053040064,0,0
13160.0,3:39:20,0.9370017993977492,0,0
13170.0,3:39:30,0.9071668201382094,0,0
13180.0,3:39:40,0.8642771591590854,0,0
13190.0,3:39:50,0.8496645473649241,0,0
13200.0,3:40:00,0.8425873056073366,0,0
13210.0,3:40:10,0.9084285724692508,0,0
13220.0,3:40:20,1.0356157287857906,0,0
13230.0,3:40:30,1.2201047504490652,0,0
13240.0,3:40:40,1.4671753238467409,0,0
13250.0,3:40:50,1.594580326288232,0,0
13260.0,3:41:00,1.6548245759544566,0,0
13270.0,3:41:10,1.598308298044693,0,0
13280.0,3:41:20,1.4385654503626537,0,0
13290.0,3:41:30,1.1927264694600055,0,0
13300.0,3:41:40,0.8962083861350263,0,0
13310.0,3:41:50,0.7366597507782968,0,0
13320.0,3:42:00,0.6180079514457604,0,0
13330.0,3:42:10,0.5693315016281923,0,0
13340.0,3:42:20,0.5427514758648148,0,0
13350.0,3:42:30,0.5180858390362165,0,0
13360.0,3:42:40,0.4971459786820129,0,0
13370.0,3:42:50,0.4762769521979636,0,0
13380.0,3:43:00,0.4445907705001379,0,0
