time_seconds,time_hms,normalized_frequency
4800.0,1:20:00,2.6513638395852803
4810.0,1:20:10,2.4368154314531973
4820.0,1:20:20,2.280940721029296
4830.0,1:20:30,2.237805715872608
4840.0,1:20:40,2.4456241620685084
4850.0,1:20:50,2.4984872707689494
4860.0,1:21:00,2.45549142318814
4870.0,1:21:10,2.3220724406424185
4880.0,1:21:20,2.097685308946922
4890.0,1:21:30,1.7878237115370106
4900.0,1:21:40,1.4343410943784263
4910.0,1:21:50,1.5342457261090476
4920.0,1:22:00,1.8411386516084147
4930.0,1:22:10,2.0213920080591437
4940.0,1:22:20,2.2206572561287694
4950.0,1:22:30,2.3167870177942294
4960.0,1:22:40,2.2172836383975327
4970.0,1:22:50,1.779817434211288
4980.0,1:23:00,1.297548660099912
4990.0,1:23:10,1.226187665449407
5000.0,1:23:20,0.9754893158530786
5010.0,1:23:30,0.8042095140927138
5020.0,1:23:40,0.7190235155582404
5030.0,1:23:50,0.726656242773872
5040.0,1:24:00,0.7094222375010655
5050.0,1:24:10,0.5487040167595738
5060.0,1:24:20,0.5685269637220004
5070.0,1:24:30,0.6259829909387095
5080.0,1:24:40,0.8655518570602919
5090.0,1:24:50,1.0055045521432184
5100.0,1:25:00,0.9948778011905255
5110.0,1:25:10,0.9842022496065476
5120.0,1:25:20,0.9924416417479034
5130.0,1:25:30,1.089375933821596
5140.0,1:25:40,0.9201523323963372
5150.0,1:25:50,0.8011300671843012
5160.0,1:26:00,0.8791250409226142
5170.0,1:26:10,1.2957015031303085
5180.0,1:26:20,1.3941227787544381
5190.0,1:26:30,1.2686549873233879
5200.0,1:26:40,1.1747931604666417
5210.0,1:26:50,1.1770408002096606
5220.0,1:27:00,1.172843359234079
5230.0,1:27:10,0.7360371328515104
5240.0,1:27:20,0.6727480885940239
5250.0,1:27:30,0.6480990195544798
5260.0,1:27:40,0.7532159648974734
5270.0,1:27:50,0.6960867379559225
5280.0,1:28:00,0.5540059298759165
5290.0,1:28:10,0.496275455029227
5300.0,1:28:20,0.4121556328940085
5310.0,1:28:30,0.3998156045999935
5320.0,1:28:40,0.5253234590028055
5330.0,1:28:50,0.6315570541508215
5340.0,1:29:00,0.6920425695819091
5350.0,1:29:10,0.7527453452388698
5360.0,1:29:20,0.754128433475853
5370.0,1:29:30,0.7555096762249982
5380.0,1:29:40,0.5311501613845038
5390.0,1:29:50,0.6784487502663672
5400.0,1:30:00,0.7796319548145663
5410.0,1:30:10,0.9145522829713838
5420.0,1:30:20,0.9362621614847777
5430.0,1:30:30,0.971440317529497
5440.0,1:30:40,0.9396194959839479
5450.0,1:30:50,0.8538875844697217
5460.0,1:31:00,0.8554030249495703
5470.0,1:31:10,0.8434205929717127
5480.0,1:31:20,0.8516651158686613
5490.0,1:31:30,0.8057612100307564
5500.0,1:31:40,0.8682151412764938
5510.0,1:31:50,0.788188748095987
5520.0,1:32:00,0.8303931296952828
5530.0,1:32:10,0.8181889538575902
5540.0,1:32:20,0.8332539365455385
5550.0,1:32:30,0.8073120052537045
5560.0,1:32:40,0.7195934459148701
5570.0,1:32:50,0.7070827001152334
5580.0,1:33:00,0.5844986919639834
5590.0,1:33:10,0.46149558325894013
5600.0,1:33:20,0.4484671968691807
5610.0,1:33:30,0.4906780800182569
5620.0,1:33:40,0.5745578212597199
5630.0,1:33:50,0.47842998321030217
5640.0,1:34:00,0.46532245771225145
5650.0,1:34:10,0.5773822520517957
5660.0,1:34:20,0.5434783334441183
5670.0,1:34:30,0.49550084009816187
5680.0,1:34:40,0.4613435655416083
5690.0,1:34:50,0.749125911958014
5700.0,1:35:00,0.8414702625956068
5710.0,1:35:10,0.6953046492168543
5720.0,1:35:20,0.8159738085155798
5730.0,1:35:30,0.8383769161945451
5740.0,1:35:40,1.0513529109420903
5750.0,1:35:50,0.7914908725720047
5760.0,1:36:00,0.6652992914454554
5770.0,1:36:10,0.8222505077864943
5780.0,1:36:20,0.7808927410659567
5790.0,1:36:30,1.087772831105847
5800.0,1:36:40,0.9327422201822704
5810.0,1:36:50,0.9768995459427673
5820.0,1:37:00,1.0068918889537666
5830.0,1:37:10,0.9010813534975661
5840.0,1:37:20,0.9023790825035609
5850.0,1:37:30,0.810433107358543
5860.0,1:37:40,0.9839538826079619
5870.0,1:37:50,1.014107220150053
5880.0,1:38:00,1.0875453722985076
5890.0,1:38:10,1.0674139345128928
5900.0,1:38:20,1.1627670959817555
5910.0,1:38:30,0.9401580188534878
5920.0,1:38:40,0.7169324389763746
5930.0,1:38:50,0.6671311785949944
5940.0,1:39:00,0.5227945727981195
5950.0,1:39:10,0.5307516301348238
5960.0,1:39:20,0.6843226611732538
5970.0,1:39:30,0.7362302749850442
5980.0,1:39:40,0.68607875491844
5990.0,1:39:50,0.6138662560214598
6000.0,1:40:00,0.7024388991252969
6010.0,1:40:10,0.8058742689748781
6020.0,1:40:20,0.6088136314864006
6030.0,1:40:30,0.6462714289522031
6040.0,1:40:40,0.6911629260462508
6050.0,1:40:50,0.7140668128226363
6060.0,1:41:00,0.6633127505350866
6070.0,1:41:10,0.5829157449992189
6080.0,1:41:20,0.49493759487465855
6090.0,1:41:30,0.6434071414763516
6100.0,1:41:40,0.7107597544999529
6110.0,1:41:50,0.770839292435999
6120.0,1:42:00,0.8458788253473969
6130.0,1:42:10,0.8765000506615339
6140.0,1:42:20,1.0484542296820483
6150.0,1:42:30,1.1165438593134616
6160.0,1:42:40,1.2741732818469893
6170.0,1:42:50,1.3798936266489341
6180.0,1:43:00,1.5679357553704083
6190.0,1:43:10,1.666642546101179
6200.0,1:43:20,1.4887192503670226
6210.0,1:43:30,1.415262841689199
6220.0,1:43:40,1.3941105501724262
6230.0,1:43:50,1.3053766389110018
6240.0,1:44:00,1.051260248648487
6250.0,1:44:10,0.9469817813455259
6260.0,1:44:20,0.9177258943278008
6270.0,1:44:30,0.6775961006009702
6280.0,1:44:40,0.6480301063757696
6290.0,1:44:50,0.7541506973762768
6300.0,1:45:00,1.2151739013421696
6310.0,1:45:10,1.4352037059938263
6320.0,1:45:20,1.9730621429267081
6330.0,1:45:30,2.292324365037223
6340.0,1:45:40,2.256190262644869
6350.0,1:45:50,2.121467022701143
6360.0,1:46:00,1.6453167628242613
6370.0,1:46:10,1.3657352541008432
6380.0,1:46:20,0.8427793130493149
6390.0,1:46:30,0.501446146551915
6400.0,1:46:40,0.4181432436463128
6410.0,1:46:50,0.40319283723257027
6420.0,1:47:00,0.4415012575695815
6430.0,1:47:10,0.44176507904862505
6440.0,1:47:20,0.6249266709282638
6450.0,1:47:30,0.8159116651278581
6460.0,1:47:40,0.8545034873254971
6470.0,1:47:50,1.007623883510655
6480.0,1:48:00,1.2448959145239178
6490.0,1:48:10,1.5129469906568804
6500.0,1:48:20,1.4066354432338712
6510.0,1:48:30,1.3613852261518073
6520.0,1:48:40,1.2395538219542326
6530.0,1:48:50,1.1864881926493862
6540.0,1:49:00,1.0720945087474265
6550.0,1:49:10,1.0801632252185505
6560.0,1:49:20,1.3717672520979158
6570.0,1:49:30,1.563891214302245
6580.0,1:49:40,1.8097940541309088
6590.0,1:49:50,1.7489788345279902
6600.0,1:50:00,1.7034404962635141
6610.0,1:50:10,1.5503913809819314
6620.0,1:50:20,1.189951652910914
6630.0,1:50:30,0.9061057612948867
6640.0,1:50:40,0.6605203305035076
6650.0,1:50:50,0.5915083363898485
6660.0,1:51:00,0.4840437510818756
6670.0,1:51:10,0.40727274245719614
6680.0,1:51:20,0.5533486162288433
6690.0,1:51:30,0.5918413835947844
6700.0,1:51:40,0.7302605916208612
6710.0,1:51:50,0.7841252463416493
6720.0,1:52:00,0.8456687354160567
6730.0,1:52:10,0.8841359338565421
6740.0,1:52:20,0.7765106983136157
6750.0,1:52:30,0.945643138028045
6760.0,1:52:40,0.9148637420489723
6770.0,1:52:50,1.1531323899517358
6780.0,1:53:00,1.1453646525617607
6790.0,1:53:10,1.076084185895626
6800.0,1:53:20,1.0144810351655749
6810.0,1:53:30,0.7914984516397778
6820.0,1:53:40,0.6838120094120702
6830.0,1:53:50,0.4301893150737343
6840.0,1:54:00,0.3609817972701218
6850.0,1:54:10,0.3916196062977131
6860.0,1:54:20,0.6986077138436301
6870.0,1:54:30,1.059155460933155
6880.0,1:54:40,1.3427593741882258
6890.0,1:54:50,1.6261716511199316
6900.0,1:55:00,1.9630515687131787
6910.0,1:55:10,2.0543695638536126
6920.0,1:55:20,1.8007543457264557
6930.0,1:55:30,2.221356251200614
6940.0,1:55:40,2.411876878958245
6950.0,1:55:50,2.3955432719836396
6960.0,1:56:00,2.4021225097631875
6970.0,1:56:10,2.9056655634666257
6980.0,1:56:20,3.1488100044215788
6990.0,1:56:30,2.4062329797322164
7000.0,1:56:40,1.9926735827546054
7010.0,1:56:50,1.8465887962522496
7020.0,1:57:00,1.6777502440060825
7030.0,1:57:10,1.1356154946766126
7040.0,1:57:20,0.8683221961199121
7050.0,1:57:30,0.8753777193638503
7060.0,1:57:40,0.8367630712315438
7070.0,1:57:50,0.8513939877785879
7080.0,1:58:00,0.7520401740424736
7090.0,1:58:10,0.6604028428372555
7100.0,1:58:20,0.6295672737112913
7110.0,1:58:30,0.6215023889697113
7120.0,1:58:40,0.6588758971108386
7130.0,1:58:50,0.5751006935347613
7140.0,1:59:00,0.589741024434916
7150.0,1:59:10,0.60434323337347
7160.0,1:59:20,0.6113587496410804
7170.0,1:59:30,0.6183479063857226
7180.0,1:59:40,0.557505530936935
7190.0,1:59:50,0.5645047865647411
7200.0,2:00:00,0.5714777772306937
7210.0,2:00:10,0.6009600659013684
7220.0,2:00:20,0.7429356116180715
7230.0,2:00:30,0.7121810669477534
7240.0,2:00:40,0.7938053180105454
7250.0,2:00:50,1.0323311445888042
7260.0,2:01:00,0.9938340578069178
7270.0,2:01:10,0.9777916193850202
7280.0,2:01:20,0.8872075918331928
7290.0,2:01:30,1.1914944960033496
7300.0,2:01:40,1.2049564306265375
7310.0,2:01:50,0.9806296918603441
7320.0,2:02:00,1.0981410201923947
7330.0,2:02:10,1.1634610886426182
7340.0,2:02:20,1.124973099385675
7350.0,2:02:30,0.8722027097028
7360.0,2:02:40,0.8267626830502655
7370.0,2:02:50,0.9583500472628522
7380.0,2:03:00,0.9938552172441387
7390.0,2:03:10,1.0439430559437164
7400.0,2:03:20,1.071842614170896
7410.0,2:03:30,1.2242635855923247
7420.0,2:03:40,1.3542570269100738
7430.0,2:03:50,1.286481574172632
7440.0,2:04:00,1.145889466104774
7450.0,2:04:10,1.0202672262285912
7460.0,2:04:20,1.1132964549360533
7470.0,2:04:30,1.0243837673869225
7480.0,2:04:40,0.9937543073858474
7490.0,2:04:50,0.9125036341566856
7500.0,2:05:00,0.8676441467930093
7510.0,2:05:10,0.8517840347959926
7520.0,2:05:20,0.7566841817159734
7530.0,2:05:30,0.6978558968513795
7540.0,2:05:40,0.6032992443803723
7550.0,2:05:50,0.5233915034237222
7560.0,2:06:00,0.5439494856118854
7570.0,2:06:10,0.750181460025524
7580.0,2:06:20,0.9057403186185241
7590.0,2:06:30,1.046480624795301
7600.0,2:06:40,1.0374604274744652
7610.0,2:06:50,1.127746816713073
7620.0,2:07:00,1.3167830579927686
7630.0,2:07:10,1.2294995084307414
7640.0,2:07:20,1.0790446558441804
7650.0,2:07:30,0.9009857265571983
7660.0,2:07:40,0.8359993921054408
7670.0,2:07:50,0.708145607876084
7680.0,2:08:00,0.44783137731093287
7690.0,2:08:10,0.3561469787317201
7700.0,2:08:20,0.334515378789985
7710.0,2:08:30,0.29905448428472026
7720.0,2:08:40,0.35395685831016865
7730.0,2:08:50,0.3809188356335289
7740.0,2:09:00,0.4077582114663327
7750.0,2:09:10,0.3586132792983104
7760.0,2:09:20,0.3234332076097337
7770.0,2:09:30,0.35706333694117315
7780.0,2:09:40,0.34942882720309415
7790.0,2:09:50,0.3965105010613717
7800.0,2:10:00,0.45701577301518503
7810.0,2:10:10,0.6193256127763668
7820.0,2:10:20,0.8216292508202919
7830.0,2:10:30,0.8061985318587008
7840.0,2:10:40,0.8516512514036947
7850.0,2:10:50,0.8698990875971919
7860.0,2:11:00,1.049502410744629
7870.0,2:11:10,0.9664798513616301
7880.0,2:11:20,0.8704362431385265
7890.0,2:11:30,0.9484995472261217
7900.0,2:11:40,0.9861831463348266
7910.0,2:11:50,0.943894007176972
7920.0,2:12:00,0.8155883331902566
7930.0,2:12:10,0.7804964540503007
7940.0,2:12:20,0.6993746570318786
7950.0,2:12:30,0.7634299937585546
7960.0,2:12:40,0.840273270058096
7970.0,2:12:50,0.8708708536094435
7980.0,2:13:00,0.9078219495384428
7990.0,2:13:10,0.9641034291116359
8000.0,2:13:20,1.0460588857787723
8010.0,2:13:30,0.9525949831577801
8020.0,2:13:40,0.7949671098690436
8030.0,2:13:50,0.850870592298112
8040.0,2:14:00,0.822882009026638
8050.0,2:14:10,0.8078461933832283
8060.0,2:14:20,0.8248423615693828
8070.0,2:14:30,0.7970893035489467
8080.0,2:14:40,0.9856824966069784
8090.0,2:14:50,1.363467798713445
8100.0,2:15:00,1.5810305405176635
8110.0,2:15:10,1.8036526282143466
8120.0,2:15:20,2.157051115196279
8130.0,2:15:30,2.445700402400835
8140.0,2:15:40,2.4887826904932786
8150.0,2:15:50,2.1324960768211643
8160.0,2:16:00,1.9087618979112304
8170.0,2:16:10,1.7234650788961636
8180.0,2:16:20,1.5515609260134031
8190.0,2:16:30,1.2326951423249688
8200.0,2:16:40,0.9709716616668571
8210.0,2:16:50,0.876198557714511
8220.0,2:17:00,0.8247277157008397
8230.0,2:17:10,0.6943610325686972
8240.0,2:17:20,0.37650368965283515
8250.0,2:17:30,0.35115271950821175
8260.0,2:17:40,0.33801817296198783
8270.0,2:17:50,0.39716728784933986
8280.0,2:18:00,0.44394824955834655
8290.0,2:18:10,0.5741648230185271
8300.0,2:18:20,0.7035674694856198
8310.0,2:18:30,0.8380983291802804
8320.0,2:18:40,0.9302965367684727
8330.0,2:18:50,0.9628287834162729
8340.0,2:19:00,1.1187901580395894
8350.0,2:19:10,1.1563485324358096
8360.0,2:19:20,1.0532136693451222
8370.0,2:19:30,0.9390426639895679
8380.0,2:19:40,0.8488321692500073
8390.0,2:19:50,0.8171310652264783
8400.0,2:20:00,0.9415816895976109
8410.0,2:20:10,0.9788391190951566
8420.0,2:20:20,1.1478328276116092
8430.0,2:20:30,1.4301092163713436
8440.0,2:20:40,1.5565631515752927
8450.0,2:20:50,1.4946143462350563
8460.0,2:21:00,1.200806433001876
8470.0,2:21:10,1.0274643808138204
8480.0,2:21:20,0.9340201832481319
8490.0,2:21:30,0.7907053249007112
8500.0,2:21:40,0.6539182089016906
8510.0,2:21:50,0.601586430159106
8520.0,2:22:00,0.5384897659610701
8530.0,2:22:10,0.6141223840659001
8540.0,2:22:20,0.5734378425762221
8550.0,2:22:30,0.6209367971564191
8560.0,2:22:40,0.8323834071230366
8570.0,2:22:50,0.9386725618206784
8580.0,2:23:00,0.95175375787945
8590.0,2:23:10,1.0514393581068082
8600.0,2:23:20,1.1342084111708677
8610.0,2:23:30,1.0387645391941156
8620.0,2:23:40,0.8742363588779127
8630.0,2:23:50,0.8497968201324573
8640.0,2:24:00,0.8521381091659995
8650.0,2:24:10,0.7005373951614815
8660.0,2:24:20,0.5764301412912484
8670.0,2:24:30,0.46899524003859333
8680.0,2:24:40,0.4463248811350785
8690.0,2:24:50,0.39241240328337496
8700.0,2:25:00,0.5578406056897274
8710.0,2:25:10,0.7168791603094234
8720.0,2:25:20,0.9006422719537043
8730.0,2:25:30,0.99538783669484
8740.0,2:25:40,1.0997057973311255
8750.0,2:25:50,1.3261298501558683
8760.0,2:26:00,1.2447883909196096
8770.0,2:26:10,1.0775982981683707
8780.0,2:26:20,0.9521166946861669
8790.0,2:26:30,0.9183559027499439
8800.0,2:26:40,0.9552050076040967
8810.0,2:26:50,0.821459755652631
8820.0,2:27:00,1.0180478902927041
8830.0,2:27:10,1.088864756014127
8840.0,2:27:20,1.1244591980241199
8850.0,2:27:30,1.223922222321956
8860.0,2:27:40,1.2882022326048899
8870.0,2:27:50,1.3617724215672287
8880.0,2:28:00,1.1321946957074485
8890.0,2:28:10,1.1376766227656112
8900.0,2:28:20,1.0801254093679988
8910.0,2:28:30,1.109839146214689
8920.0,2:28:40,0.9374028763180917
8930.0,2:28:50,0.7997683910133684
8940.0,2:29:00,0.8301370102866124
8950.0,2:29:10,1.0978979757949086
8960.0,2:29:20,1.1647463081970995
8970.0,2:29:30,0.9952260126935794
8980.0,2:29:40,0.9256469126781208
8990.0,2:29:50,0.875301122882362
9000.0,2:30:00,0.7460527450440919
9010.0,2:30:10,0.36230538391127304
9020.0,2:30:20,0.2544898788631829
9030.0,2:30:30,0.32725844393664755
9040.0,2:30:40,0.3856857315601985
9050.0,2:30:50,0.5168346612953488
9060.0,2:31:00,0.6788526641969697
9070.0,2:31:10,0.9439866919592593
9080.0,2:31:20,1.107590311161031
9090.0,2:31:30,1.1032830929034139
9100.0,2:31:40,1.166270710816731
9110.0,2:31:50,1.1617211030686183
9120.0,2:32:00,1.0770697085395324
9130.0,2:32:10,0.8378911637467158
9140.0,2:32:20,0.6712189946302614
9150.0,2:32:30,0.7433609108260749
9160.0,2:32:40,0.9770297869286525
9170.0,2:32:50,0.9557285943433618
9180.0,2:33:00,0.8737188023361598
9190.0,2:33:10,0.9308868961185565
9200.0,2:33:20,0.9444590117927766
9210.0,2:33:30,0.7560142098386653
9220.0,2:33:40,0.6075495589673195
9230.0,2:33:50,0.9844173088841358
9240.0,2:34:00,1.3030989350095772
9250.0,2:34:10,1.492393559348627
9260.0,2:34:20,1.6085686458074784
9270.0,2:34:30,2.2228883322532638
9280.0,2:34:40,2.4897261286270482
9290.0,2:34:50,2.259262651783665
9300.0,2:35:00,2.0513120857460705
9310.0,2:35:10,1.791323489662338
