time_seconds,time_hms,normalized_frequency,clipped_any,clipped_Nimi Hilariously Caused H,clipped_Nimi gets scammed by a la
30.0,0:30,1.5718211284547332,0,0,0
40.0,0:40,1.786114507870875,0,0,0
50.0,0:50,1.8661866260651456,0,0,0
60.0,1:00,1.8049982873614696,0,0,0
70.0,1:10,1.925763254466944,0,0,0
80.0,1:20,1.823901861738276,0,0,0
90.0,1:30,1.4259480460592695,0,0,0
100.0,1:40,1.3469662646797516,0,0,0
110.0,1:50,1.2718381957177318,0,0,0
120.0,2:00,1.374168981166712,0,0,0
130.0,2:10,1.2991799524386465,0,0,0
140.0,2:20,1.2464602398167777,0,0,0
150.0,2:30,1.3780787079988874,0,0,0
160.0,2:40,1.4616358911346716,0,0,0
170.0,2:50,1.4273557923905311,0,0,0
180.0,3:00,1.3968232725164924,0,0,0
190.0,3:10,1.3994123060547687,0,0,0
200.0,3:20,1.3726525892784,0,0,0
210.0,3:30,1.2982730928648727,0,0,0
220.0,3:40,1.2533376360705994,0,0,0
230.0,3:50,1.2524276696644965,0,0,0
240.0,4:00,1.090517779362019,0,0,0
250.0,4:10,1.0641546680940177,0,0,0
260.0,4:20,1.0305319664080763,0,0,0
270.0,4:30,1.051745666330296,0,0,0
280.0,4:40,1.0182011791493208,0,0,0
290.0,4:50,1.021183556554987,0,0,0
300.0,5:00,1.1298715696023058,0,0,0
310.0,5:10,1.136445931525078,0,0,0
320.0,5:20,1.1139035185823225,0,0,0
330.0,5:30,1.0586593747614086,0,0,0
340.0,5:40,0.9853142863024636,0,0,0
350.0,5:50,0.9047991080364364,0,0,0
360.0,6:00,0.8643351525226428,0,0,0
370.0,6:10,0.95096375500036,0,0,0
380.0,6:20,1.0483903129175025,0,0,0
390.0,6:30,1.0478291829322104,0,0,0
400.0,6:40,0.9675566082460212,0,0,0
410.0,6:50,0.9199755314878432,0,0,0
420.0,7:00,0.8217709718143776,0,0,0
430.0,7:10,0.6693973150097763,0,0,0
440.0,7:20,0.7088600579761,0,0,0
450.0,7:30,0.7735978997648785,0,0,0
460.0,7:40,0.8057648201434612,0,0,0
470.0,7:50,0.7981830089205397,0,0,0
480.0,8:00,0.8483784888021095,0,0,0
490.0,8:10,0.8624542416992825,0,0,0
500.0,8:20,0.8260280477556216,0,0,0
510.0,8:30,0.7932460117659744,0,0,0
520.0,8:40,0.8361878269322085,0,0,0
530.0,8:50,0.8358708801249239,0,0,0
540.0,9:00,0.7599302221828756,0,0,0
550.0,9:10,0.8244635704234881,0,0,0
560.0,9:20,0.8637670135494371,0,0,0
570.0,9:30,0.7627377777345152,0,0,0
580.0,9:40,0.6941532291503173,0,0,0
590.0,9:50,0.7119122630943979,0,0,0
600.0,10:00,0.8267171501055746,0,0,0
610.0,10:10,0.8085074410557949,0,0,0
620.0,10:20,0.7759472406470925,0,0,0
630.0,10:30,0.8116491695022782,0,0,0
640.0,10:40,0.8832446086199125,0,0,0
650.0,10:50,0.9548122818416636,0,0,0
660.0,11:00,0.9366380909074212,0,0,0
670.0,11:10,0.8610769360822624,0,0,0
680.0,11:20,0.8465382121505327,0,0,0
690.0,11:30,0.8714633164053406,0,0,0
700.0,11:40,0.9394135268352648,0,0,0
710.0,11:50,0.8782914900677763,0,0,0
720.0,12:00,0.8315378502771792,0,0,0
730.0,12:10,0.8313958029506759,0,0,0
740.0,12:20,0.7775166970024587,0,0,0
750.0,12:30,0.7666519366789698,0,0,0
760.0,12:40,0.6805763419247923,0,0,0
770.0,12:50,0.6589980778403995,0,0,0
780.0,13:00,0.8093234424643981,0,0,0
790.0,13:10,0.9238149924239518,0,0,0
800.0,13:20,0.9774258345361644,0,0,0
810.0,13:30,1.124115441775976,0,0,0
820.0,13:40,1.1884575262270414,1,1,0
830.0,13:50,1.349445811912142,1,1,0
840.0,14:00,1.152504623834459,0,0,0
850.0,14:10,1.0307567085656557,0,0,0
860.0,14:20,0.9305036166818312,0,0,0
870.0,14:30,0.7479562267382756,0,0,0
880.0,14:40,0.6799434649189214,0,0,0
890.0,14:50,0.6155184447501275,0,0,0
900.0,15:00,0.6763507108282784,0,0,0
910.0,15:10,0.8159181644553128,0,0,0
920.0,15:20,1.041382857039014,0,0,0
930.0,15:30,1.0700359338435237,0,0,0
940.0,15:40,1.1881712547401155,0,0,0
950.0,15:50,1.1345353561204004,0,0,0
960.0,16:00,1.2741794681763006,0,0,0
970.0,16:10,1.2814140100684863,0,0,0
980.0,16:20,1.1955912711975325,0,0,0
990.0,16:30,1.245802844501171,1,1,0
1000.0,16:40,1.1957883310042376,1,1,0
1010.0,16:50,1.1923226650305268,1,1,0
1020.0,17:00,1.020563629003813,1,1,0
1030.0,17:10,0.8881708072296824,0,0,0
1040.0,17:20,0.7485909976864982,0,0,0
1050.0,17:30,0.698538466797216,1,1,0
1060.0,17:40,0.6986370548593601,1,1,0
1070.0,17:50,0.6915753095931938,1,1,0
1080.0,18:00,0.7203561327682271,0,0,0
1090.0,18:10,0.7742439723074725,0,0,0
1100.0,18:20,0.8747634505886163,0,0,0
1110.0,18:30,0.8139677691450953,0,0,0
1120.0,18:40,0.6527353050223543,1,1,0
1130.0,18:50,0.5596009999185292,1,1,0
1140.0,19:00,0.5274279959948127,0,0,0
1150.0,19:10,0.4306483927195754,1,1,0
1160.0,19:20,0.3481872217673872,1,1,0
1170.0,19:30,0.3626316747886371,1,1,0
1180.0,19:40,0.3842688257974941,0,0,0
1190.0,19:50,0.402327896769884,0,0,0
1200.0,20:00,0.3880613159318306,0,0,0
1210.0,20:10,0.4636438375872539,0,0,0
1220.0,20:20,0.5464623633579193,0,0,0
1230.0,20:30,0.5861784520438771,0,0,0
1240.0,20:40,0.6007419686695562,0,0,0
1250.0,20:50,0.6045242263950787,0,0,0
1260.0,21:00,0.5867169255249151,0,0,0
1270.0,21:10,0.5076920431842217,0,0,0
1280.0,21:20,0.3745919607003765,0,0,0
1290.0,21:30,0.3963376170635063,0,0,0
1300.0,21:40,0.3892668994580147,0,0,0
1310.0,21:50,0.3785887783555623,0,0,0
1320.0,22:00,0.6492459604093818,0,0,0
1330.0,22:10,0.923716315996674,0,0,0
1340.0,22:20,1.1262082832641775,0,0,0
1350.0,22:30,1.076092058265035,0,0,0
1360.0,22:40,1.2463064751569473,0,0,0
1370.0,22:50,1.4383512922259831,0,0,0
1380.0,23:00,1.276251531048774,0,0,0
1390.0,23:10,1.1501961016015412,0,0,0
1400.0,23:20,1.0385164607788735,0,0,0
1410.0,23:30,1.364781292899701,0,0,0
1420.0,23:40,1.3110643275316678,0,0,0
1430.0,23:50,1.1449847960764372,0,0,0
1440.0,24:00,1.3883919782721887,0,0,0
1450.0,24:10,1.345523800858363,0,0,0
1460.0,24:20,1.280854481385958,0,0,0
1470.0,24:30,0.9257129279239756,0,0,0
1480.0,24:40,0.8099449719511984,0,0,0
1490.0,24:50,0.8321546927055083,0,0,0
1500.0,25:00,0.5526288176434734,0,0,0
1510.0,25:10,0.7020564250762481,0,0,0
1520.0,25:20,0.7460994909665423,0,0,0
1530.0,25:30,0.7974777339797108,0,0,0
1540.0,25:40,0.940002724605172,0,0,0
1550.0,25:50,1.0608176285644255,0,0,0
1560.0,26:00,1.0541132771959816,0,0,0
1570.0,26:10,0.8393871928816726,1,1,0
1580.0,26:20,0.8763834297581258,1,1,0
1590.0,26:30,1.1216905147977625,0,0,0
1600.0,26:40,1.001706115554054,0,0,0
1610.0,26:50,0.9291415792458388,0,0,0
1620.0,27:00,0.9150607363220588,0,0,0
1630.0,27:10,1.0914182685306877,0,0,0
1640.0,27:20,1.0371217291993555,0,0,0
1650.0,27:30,0.7444078962671911,0,0,0
1660.0,27:40,0.7558873425735904,0,0,0
1670.0,27:50,0.7967604747963525,0,0,0
1680.0,28:00,0.856062418349734,0,0,0
1690.0,28:10,0.7352994287257785,0,0,0
1700.0,28:20,0.8387973572883927,0,0,0
1710.0,28:30,1.0197487755690835,0,0,0
1720.0,28:40,1.0609633051601632,0,0,0
1730.0,28:50,0.9695301160199398,0,0,0
1740.0,29:00,0.907489401446436,1,1,0
1750.0,29:10,1.0779370928124707,1,1,0
1760.0,29:20,1.1673604147011107,0,0,0
1770.0,29:30,1.0535939060626005,0,0,0
1780.0,29:40,0.9618679112652764,1,1,0
1790.0,29:50,0.9292502552707628,1,1,0
1800.0,30:00,0.9002959427863598,1,1,0
1810.0,30:10,0.6896284673443537,0,0,0
1820.0,30:20,0.645621313508089,0,0,0
1830.0,30:30,0.5718456950391438,0,0,0
1840.0,30:40,0.5945806680601979,0,0,0
1850.0,30:50,0.6917346774581843,0,0,0
1860.0,31:00,0.7555471483187965,0,0,0
1870.0,31:10,0.7598672892240937,0,0,0
1880.0,31:20,0.6933710230434699,0,0,0
1890.0,31:30,0.8319665658430513,0,0,0
1900.0,31:40,0.9110499776418516,0,0,0
1910.0,31:50,0.8706883867424797,1,1,0
1920.0,32:00,1.09206181277346,1,1,0
1930.0,32:10,1.1790590008173487,0,0,0
1940.0,32:20,1.082646086753467,0,0,0
1950.0,32:30,1.031069895177166,0,0,0
1960.0,32:40,1.1858023181490347,1,1,0
1970.0,32:50,1.3145166871515226,1,1,0
1980.0,33:00,1.1089091380980896,0,0,0
1990.0,33:10,1.0082951091284047,0,0,0
2000.0,33:20,1.0054166527223347,0,0,0
2010.0,33:30,0.915853589055474,0,0,0
2020.0,33:40,0.87517668669983,0,0,0
2030.0,33:50,0.7287122103335808,0,0,0
2040.0,34:00,0.7520484047869713,0,0,0
2050.0,34:10,0.7678665114466136,0,0,0
2060.0,34:20,0.9843804797282928,0,0,0
2070.0,34:30,1.072454840032128,1,1,0
2080.0,34:40,0.8951802343140984,1,1,0
2090.0,34:50,0.907413527316398,0,0,0
2100.0,35:00,0.870271285526043,0,0,0
2110.0,35:10,0.8482791812314845,0,0,0
2120.0,35:20,0.6511001156815927,0,0,0
2130.0,35:30,0.6098068489021766,0,0,0
2140.0,35:40,0.6104019048770504,0,0,0
2150.0,35:50,0.6950143809108739,1,1,0
2160.0,36:00,0.733927317746675,1,1,0
2170.0,36:10,0.7690953976352096,0,0,0
2180.0,36:20,0.8617909053758046,0,0,0
2190.0,36:30,0.8741628880084924,0,0,0
2200.0,36:40,0.8750510364740725,0,0,0
2210.0,36:50,0.8413690894914169,0,0,0
2220.0,37:00,0.7730102855494649,0,0,0
2230.0,37:10,0.7160639437566185,0,0,0
2240.0,37:20,0.6166111219519897,0,0,0
2250.0,37:30,0.5863950893707721,0,0,0
2260.0,37:40,0.5792902392529478,1,1,0
2270.0,37:50,0.5567093327621176,1,1,0
2280.0,38:00,0.6230971720913007,0,0,0
2290.0,38:10,0.6896307699812053,0,0,0
2300.0,38:20,0.69813382565463,0,0,0
2310.0,38:30,0.927975350995968,0,0,0
2320.0,38:40,1.057261986968292,0,0,0
2330.0,38:50,1.112904054240008,0,0,0
2340.0,39:00,1.1102411655854174,0,0,0
2350.0,39:10,1.2791747406241265,0,0,0
2360.0,39:20,1.4094497025980768,0,0,0
2370.0,39:30,1.5165726953433325,0,0,0
2380.0,39:40,1.7530787220055424,0,0,0
2390.0,39:50,1.986213940841185,0,0,0
2400.0,40:00,2.031632941672754,1,1,0
2410.0,40:10,1.982928412435768,1,1,0
2420.0,40:20,1.914465457373581,1,1,0
2430.0,40:30,1.672681132119892,1,1,0
2440.0,40:40,1.5603707486819989,0,0,0
2450.0,40:50,1.5898229871509844,0,0,0
2460.0,41:00,1.7220432141590385,0,0,0
2470.0,41:10,1.8150424420767868,0,0,0
2480.0,41:20,1.8013775441781323,0,0,0
2490.0,41:30,1.6965203163839642,0,0,0
2500.0,41:40,1.4009242141884355,0,0,0
2510.0,41:50,1.0330958367671337,0,0,0
2520.0,42:00,0.871247179018665,0,0,0
2530.0,42:10,0.6492583658409458,1,1,1
2540.0,42:20,0.5623211377896162,1,1,1
2550.0,42:30,0.586976396474634,1,1,0
2560.0,42:40,0.8235902250751197,1,1,0
2570.0,42:50,1.349016218817053,1,1,0
2580.0,43:00,1.5350834578341015,1,1,0
2590.0,43:10,1.6614303524194378,0,0,0
2600.0,43:20,1.7680139373781552,0,0,0
2610.0,43:30,1.91511029011584,0,0,0
2620.0,43:40,2.0384205890804843,0,0,0
2630.0,43:50,1.6901153813784393,0,0,0
2640.0,44:00,1.4782404031968197,1,1,0
2650.0,44:10,1.350749126641828,1,1,0
2660.0,44:20,1.2310300247835817,1,1,0
2670.0,44:30,1.074509723662581,1,1,1
2680.0,44:40,0.86480077022301,1,1,1
2690.0,44:50,1.0936120832290543,1,1,1
2700.0,45:00,1.4329492188872608,0,0,0
2710.0,45:10,1.7731973112172457,1,0,1
2720.0,45:20,2.1347730614198075,1,0,1
2730.0,45:30,2.317489857902268,1,0,1
2740.0,45:40,2.5948444765734804,0,0,0
2750.0,45:50,2.299189437793732,0,0,0
2760.0,46:00,1.957593943221693,0,0,0
2770.0,46:10,1.5739751087112872,0,0,0
2780.0,46:20,1.3580331921453317,0,0,0
2790.0,46:30,1.4134824591538209,0,0,0
2800.0,46:40,1.2297445839899726,0,0,0
2810.0,46:50,1.202531552119181,0,0,0
2820.0,47:00,1.6304482864730725,0,0,0
2830.0,47:10,2.018131938386387,0,0,0
2840.0,47:20,2.149624514746851,0,0,0
2850.0,47:30,2.082021847277283,1,0,1
2860.0,47:40,2.043366219379544,1,0,1
2870.0,47:50,2.087959390315284,1,1,1
2880.0,48:00,1.5692574810652868,1,1,1
2890.0,48:10,1.3332804662571098,1,0,1
2900.0,48:20,1.3142784114978268,1,0,1
2910.0,48:30,1.4084009567615898,0,0,0
2920.0,48:40,1.372671138938564,0,0,0
2930.0,48:50,1.303210469292975,0,0,0
2940.0,49:00,1.616667101235571,0,0,0
2950.0,49:10,1.909969685212224,0,0,0
2960.0,49:20,1.8072295368187044,0,0,0
2970.0,49:30,1.5223541440956403,0,0,0
2980.0,49:40,1.4145088528384953,0,0,0
2990.0,49:50,1.399656642316622,0,0,0
3000.0,50:00,1.10441331318944,0,0,0
3010.0,50:10,0.6764075814714358,0,0,0
3020.0,50:20,0.5368306191135437,0,0,0
3030.0,50:30,0.571780380621491,0,0,0
3040.0,50:40,0.487179873935969,0,0,0
3050.0,50:50,0.4622432630457921,0,0,0
3060.0,51:00,0.5958353776809412,0,0,0
3070.0,51:10,0.6396828398590652,0,0,0
3080.0,51:20,0.6363695370280518,1,1,0
3090.0,51:30,0.6029026829546978,1,1,0
3100.0,51:40,0.6555963928158293,0,0,0
3110.0,51:50,0.6306986102776035,0,0,0
3120.0,52:00,0.5105394811979993,0,0,0
3130.0,52:10,0.4723396232033767,0,0,0
3140.0,52:20,0.5598870040549309,0,0,0
3150.0,52:30,0.5868531944725611,0,0,0
3160.0,52:40,0.583428653817056,0,0,0
3170.0,52:50,0.5276643998109548,0,0,0
3180.0,53:00,0.4717238722671528,0,0,0
3190.0,53:10,0.415605780466353,0,0,0
3200.0,53:20,0.4294178718816797,0,0,0
3210.0,53:30,0.6144411926507483,0,0,0
3220.0,53:40,0.6637883980508417,0,0,0
3230.0,53:50,0.6868784583050909,0,0,0
3240.0,54:00,0.6879939851364001,0,0,0
3250.0,54:10,0.6758625263349411,0,0,0
3260.0,54:20,0.5265297700366626,0,0,0
3270.0,54:30,0.2792078881539858,0,0,0
3280.0,54:40,0.2042011825431493,0,0,0
3290.0,54:50,0.5246840095783378,0,0,0
3300.0,55:00,0.6235357550390659,0,0,0
3310.0,55:10,0.8922425340173566,0,0,0
3320.0,55:20,1.4388995803473923,0,0,0
3330.0,55:30,1.7053885971157403,0,0,0
3340.0,55:40,1.8606826548918205,0,0,0
3350.0,55:50,1.6212847848710414,0,0,0
3360.0,56:00,1.552033685060875,0,0,0
3370.0,56:10,1.270758839861716,0,0,0
3380.0,56:20,0.7808977095454682,0,0,0
3390.0,56:30,0.551624965261624,0,0,0
3400.0,56:40,0.4619790730258696,0,0,0
3410.0,56:50,0.4173976603236666,0,0,0
3420.0,57:00,0.4090220652139382,0,0,0
3430.0,57:10,0.5144304880172217,0,0,0
3440.0,57:20,0.8299762127557896,0,0,0
3450.0,57:30,0.9456111152383628,0,0,0
3460.0,57:40,1.015886330687836,1,1,0
3470.0,57:50,1.12766243227217,1,1,0
3480.0,58:00,1.1571731352228471,1,1,0
3490.0,58:10,1.0901891812790911,1,1,0
3500.0,58:20,0.8386534603158723,1,1,0
3510.0,58:30,0.747800422320861,0,0,0
3520.0,58:40,0.6982469826862854,0,0,0
3530.0,58:50,0.6253587052436869,0,0,0
3540.0,59:00,0.654304227558211,0,0,0
3550.0,59:10,0.6694068452539506,0,0,0
3560.0,59:20,0.5867689111968307,1,1,0
3570.0,59:30,0.5318291461524564,1,1,0
3580.0,59:40,0.4065922506932153,0,0,0
3590.0,59:50,0.3324088454838282,0,0,0
3600.0,1:00:00,0.2814113818927819,0,0,0
3610.0,1:00:10,0.2913131427038588,0,0,0
3620.0,1:00:20,0.3059577863967668,0,0,0
3630.0,1:00:30,0.3583796022250601,0,0,0
3640.0,1:00:40,0.4062669004221263,0,0,0
3650.0,1:00:50,0.4448625957053713,1,1,0
3660.0,1:01:00,0.4077399599681996,1,1,0
3670.0,1:01:10,0.4037311545441802,0,0,0
3680.0,1:01:20,0.4901181559054222,1,1,0
3690.0,1:01:30,0.4719442418510142,1,1,0
3700.0,1:01:40,0.4728074527426231,1,1,0
3710.0,1:01:50,0.3971206879611815,1,1,0
3720.0,1:02:00,0.436197105756074,1,1,0
3730.0,1:02:10,0.5858680841313391,0,0,0
3740.0,1:02:20,0.5195938819814967,0,0,0
3750.0,1:02:30,0.4916344855089949,0,0,0
3760.0,1:02:40,0.7339885169888278,1,1,0
3770.0,1:02:50,0.8466206191975029,1,1,0
3780.0,1:03:00,0.9354375697178324,1,1,0
3790.0,1:03:10,0.8303513481973059,1,1,1
3800.0,1:03:20,0.8416310298843174,1,1,1
3810.0,1:03:30,0.9845514340225447,1,1,0
3820.0,1:03:40,0.9522140696177088,1,1,0
3830.0,1:03:50,1.247540440151654,1,1,0
3840.0,1:04:00,1.2302805429358272,0,0,0
3850.0,1:04:10,1.262063011559585,1,1,0
3860.0,1:04:20,1.3087253616515762,1,1,0
3870.0,1:04:30,1.2668361383958409,0,0,0
3880.0,1:04:40,1.150708014178354,0,0,0
3890.0,1:04:50,0.9252821060496034,1,1,0
3900.0,1:05:00,0.9171261048520184,1,1,0
3910.0,1:05:10,0.9536406191839838,1,1,0
3920.0,1:05:20,0.9405305422935926,0,0,0
3930.0,1:05:30,0.9273699445045148,0,0,0
3940.0,1:05:40,1.2338642213708846,1,1,0
3950.0,1:05:50,1.1461398244002268,1,1,0
3960.0,1:06:00,1.213530041837356,0,0,0
3970.0,1:06:10,1.1857183529514164,0,0,0
3980.0,1:06:20,1.167866522907479,0,0,0
3990.0,1:06:30,1.1650758153241618,0,0,0
4000.0,1:06:40,0.7933779468949171,0,0,0
4010.0,1:06:50,0.7999762434280746,0,0,0
4020.0,1:07:00,0.8167453322477828,0,0,0
4030.0,1:07:10,0.9098207409382526,1,1,0
4040.0,1:07:20,0.9828864486208404,1,1,0
4050.0,1:07:30,1.1991081092745313,0,0,0
4060.0,1:07:40,1.4979720997051,0,0,0
4070.0,1:07:50,1.9260641435614247,0,0,0
4080.0,1:08:00,2.273707420271853,0,0,0
4090.0,1:08:10,2.3861509976046054,1,1,0
4100.0,1:08:20,2.4165901178959883,1,1,0
4110.0,1:08:30,2.2148216453549554,1,1,0
4120.0,1:08:40,1.903626261284358,0,0,0
4130.0,1:08:50,1.394246685033476,1,1,0
4140.0,1:09:00,0.9399839540719545,1,1,0
4150.0,1:09:10,0.6192191609628036,0,0,0
4160.0,1:09:20,0.4953105839965833,0,0,0
4170.0,1:09:30,0.5903234348252999,1,0,1
4180.0,1:09:40,0.596726042961376,1,1,1
4190.0,1:09:50,0.6241322536804171,1,1,1
4200.0,1:10:00,0.6831773944033167,1,1,0
4210.0,1:10:10,0.979409872355375,1,1,0
4220.0,1:10:20,1.1818486364823433,1,1,0
4230.0,1:10:30,1.0784678553358535,0,0,0
4240.0,1:10:40,1.07531856757024,0,0,0
4250.0,1:10:50,1.1623853929350838,0,0,0
4260.0,1:11:00,1.1327951684589892,0,0,0
4270.0,1:11:10,0.932559183578363,0,0,0
4280.0,1:11:20,0.9984982912608728,0,0,0
4290.0,1:11:30,1.08610020972588,0,0,0
4300.0,1:11:40,1.1043582394255242,0,0,0
4310.0,1:11:50,0.9991376644370312,0,0,0
4320.0,1:12:00,0.8988747987849037,0,0,0
4330.0,1:12:10,0.8305666642001028,0,0,0
4340.0,1:12:20,0.5187961268071924,0,0,0
4350.0,1:12:30,0.3790494780150996,0,0,0
4360.0,1:12:40,0.3743863083621196,0,0,0
4370.0,1:12:50,0.6361072499261559,0,0,0
4380.0,1:13:00,0.7626876730484438,1,1,0
4390.0,1:13:10,0.7696842184094077,1,1,0
4400.0,1:13:20,0.7493580249736094,0,0,0
4410.0,1:13:30,0.7727940347386965,0,0,0
4420.0,1:13:40,0.7578793827277733,0,0,0
4430.0,1:13:50,0.6713634250870478,0,0,0
4440.0,1:14:00,0.6010376068464168,0,0,0
4450.0,1:14:10,0.6464556718963029,0,0,0
4460.0,1:14:20,0.6643734828127518,1,1,0
4470.0,1:14:30,0.6213375709384449,1,1,0
4480.0,1:14:40,0.6503907753002794,0,0,0
4490.0,1:14:50,0.4400427477706644,0,0,0
4500.0,1:15:00,0.3851203400224277,0,0,0
4510.0,1:15:10,0.2908242376670912,0,0,0
4520.0,1:15:20,0.5492037524013015,0,0,0
4530.0,1:15:30,0.786168925647088,0,0,0
4540.0,1:15:40,0.7933915980831178,0,0,0
4550.0,1:15:50,0.9134070289583236,0,0,0
4560.0,1:16:00,0.9435107135525388,0,0,0
4570.0,1:16:10,0.9510882832052532,0,0,0
4580.0,1:16:20,0.6864015177073376,0,0,0
4590.0,1:16:30,0.528636606473684,0,0,0
4600.0,1:16:40,0.4385776637823852,0,0,0
4610.0,1:16:50,0.3481506206556535,0,0,0
4620.0,1:17:00,0.3774529786670567,0,0,0
4630.0,1:17:10,0.4699096451151057,0,0,0
4640.0,1:17:20,0.5340292161589922,0,0,0
4650.0,1:17:30,0.546622100448916,0,0,0
4660.0,1:17:40,0.6226855293043415,0,0,0
4670.0,1:17:50,0.7048329230024719,0,0,0
4680.0,1:18:00,0.752576941055429,0,0,0
4690.0,1:18:10,0.7193003759814911,0,0,0
4700.0,1:18:20,0.6916978510951571,0,0,0
4710.0,1:18:30,0.7338725802869019,0,0,0
4720.0,1:18:40,1.1555685630185182,0,0,0
4730.0,1:18:50,1.543883762341655,1,1,0
4740.0,1:19:00,1.781410900011004,1,1,0
4750.0,1:19:10,2.184303525459678,0,0,0
